ID	supercontig_3.1
NAME	supercontig_3.1
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.1.pf
SEQ-FILE	supercontig_3.1.fna
//
ID	supercontig_3.10
NAME	supercontig_3.10
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.10.pf
SEQ-FILE	supercontig_3.10.fna
//
ID	supercontig_3.11
NAME	supercontig_3.11
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.11.pf
SEQ-FILE	supercontig_3.11.fna
//
ID	supercontig_3.12
NAME	supercontig_3.12
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.12.pf
SEQ-FILE	supercontig_3.12.fna
//
ID	supercontig_3.13
NAME	supercontig_3.13
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.13.pf
SEQ-FILE	supercontig_3.13.fna
//
ID	supercontig_3.14
NAME	supercontig_3.14
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.14.pf
SEQ-FILE	supercontig_3.14.fna
//
ID	supercontig_3.15
NAME	supercontig_3.15
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.15.pf
SEQ-FILE	supercontig_3.15.fna
//
ID	supercontig_3.16
NAME	supercontig_3.16
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.16.pf
SEQ-FILE	supercontig_3.16.fna
//
ID	supercontig_3.17
NAME	supercontig_3.17
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.17.pf
SEQ-FILE	supercontig_3.17.fna
//
ID	supercontig_3.18
NAME	supercontig_3.18
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.18.pf
SEQ-FILE	supercontig_3.18.fna
//
ID	supercontig_3.19
NAME	supercontig_3.19
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.19.pf
SEQ-FILE	supercontig_3.19.fna
//
ID	supercontig_3.2
NAME	supercontig_3.2
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.2.pf
SEQ-FILE	supercontig_3.2.fna
//
ID	supercontig_3.20
NAME	supercontig_3.20
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.20.pf
SEQ-FILE	supercontig_3.20.fna
//
ID	supercontig_3.21
NAME	supercontig_3.21
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.21.pf
SEQ-FILE	supercontig_3.21.fna
//
ID	supercontig_3.22
NAME	supercontig_3.22
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.22.pf
SEQ-FILE	supercontig_3.22.fna
//
ID	supercontig_3.23
NAME	supercontig_3.23
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	supercontig_3.23.pf
SEQ-FILE	supercontig_3.23.fna
//
ID	supercontig_3.24
